Year,economy,politics,war,peace,social issues,environment,terrorism,people and society,technology,international relations
1790,4,14,7,2,4,2,4,6,0,2
1791,6,13,1,7,2,1,5,9,0,0
1792,5,9,2,9,1,0,1,6,0,1
1793,4,12,12,10,1,1,0,5,0,0
1794,2,37,22,6,3,1,2,14,0,4
1795,4,14,13,11,2,0,2,6,0,0
1796,11,87,26,49,12,5,13,39,1,2
1797,2,29,8,9,0,1,1,11,0,0
1798,0,1,0,3,0,0,1,6,0,0
1799,2,16,4,5,1,0,1,8,0,0
1800,0,0,0,1,1,0,0,0,0,0
1801,6,33,19,15,1,1,10,8,0,2
1802,13,6,4,6,3,0,2,6,0,0
1803,15,31,7,12,0,1,2,10,0,3
1805,7,25,15,16,1,4,6,20,1,2
1806,5,8,22,14,5,1,1,14,0,1
1807,6,22,24,25,2,0,10,8,1,8
1809,5,25,14,7,3,2,6,8,0,2
1810,2,25,15,6,3,0,4,10,0,1
1811,11,22,5,1,3,1,1,4,0,0
1812,3,12,34,10,1,0,5,9,0,1
1813,4,33,84,23,2,2,12,30,0,2
1814,0,8,14,8,0,0,6,3,0,0
1815,3,20,15,12,0,0,2,3,0,3
1816,11,29,11,12,1,2,5,15,1,0
1817,12,83,38,20,6,6,7,30,0,4
1818,1,46,12,10,1,1,4,17,0,0
1819,6,42,6,36,0,2,0,8,0,2
1820,10,35,16,11,1,0,1,5,0,0
1821,16,62,29,40,7,2,3,26,0,4
1822,9,35,30,9,2,1,0,12,0,0
1823,9,60,23,17,4,0,3,9,0,3
1824,18,75,43,35,6,1,6,16,0,3
1825,24,117,51,36,10,5,7,44,4,2
1826,17,71,36,30,9,2,2,15,0,1
1827,19,78,34,40,8,3,1,14,0,2
1828,14,59,28,21,6,2,3,21,0,0
1829,18,129,34,22,10,1,6,49,0,5
1830,34,222,10,46,6,12,17,74,0,10
1831,26,109,21,41,2,7,6,37,0,5
1832,29,267,38,34,6,9,16,82,0,1
1833,29,273,40,35,9,11,21,96,0,12
1834,19,335,33,44,11,9,11,85,0,7
1835,15,146,13,27,1,1,4,47,1,2
1836,13,139,34,19,4,0,6,43,0,2
1837,48,348,81,39,31,11,26,162,0,18
1838,15,145,39,25,5,6,9,39,0,8
1839,53,109,9,19,8,5,13,44,0,4
1840,31,110,17,20,2,2,10,32,0,1
1841,40,320,48,29,6,3,14,117,2,9
1842,66,181,37,93,8,3,14,48,1,5
1843,18,100,25,15,1,1,2,27,0,2
1844,33,124,40,61,4,1,17,43,0,4
1845,38,260,59,63,15,4,21,85,0,7
1846,34,336,233,112,7,4,8,62,0,6
1847,34,160,242,108,11,0,11,43,0,2
1848,43,316,221,77,8,3,12,121,0,4
1849,9,226,152,123,6,2,2,27,0,11
1850,9,182,30,60,1,4,11,39,0,2
1851,20,164,59,25,11,3,8,39,0,8
1853,18,96,29,16,8,6,8,44,1,8
1854,18,256,81,48,13,18,20,42,0,8
1855,5,117,46,37,7,3,7,27,1,0
1856,11,188,69,29,4,6,13,50,0,2
1857,28,164,60,51,8,2,11,74,1,5
1858,36,323,57,54,6,6,11,149,0,6
1859,30,157,54,36,6,1,8,30,0,6
1860,20,409,63,43,7,16,3,107,2,4
1861,15,103,58,17,2,5,13,57,0,3
1862,23,43,23,16,4,0,6,54,0,1
1863,10,59,120,15,1,0,0,35,0,9
1864,13,63,40,8,3,1,3,17,0,1
1865,12,130,80,15,8,1,8,73,0,5
1866,14,171,59,15,3,2,4,54,0,5
1867,27,370,224,49,33,2,12,171,0,2
1868,34,233,66,38,9,0,12,92,0,3
1869,6,29,4,1,4,0,2,13,0,3
1870,42,208,90,64,13,4,3,61,0,9
1871,5,91,23,24,10,2,3,22,0,1
1872,16,107,30,30,7,1,1,24,1,9
1873,29,126,32,14,7,3,5,31,0,2
1874,29,150,27,21,7,1,3,23,0,6
1875,3,10,0,0,0,0,0,2,0,0
1876,13,112,29,14,2,2,1,18,1,4
1877,34,179,46,37,23,1,5,63,1,11
1878,14,10,0,0,0,0,0,2,0,0
1879,25,450,121,37,33,0,9,63,0,7
1880,40,174,64,32,20,1,2,45,0,7
1881,37,185,40,24,26,3,13,72,1,10
1882,12,164,23,21,12,4,2,19,1,6
1884,29,105,31,46,5,0,7,18,1,6
1885,27,215,56,55,17,7,13,79,0,14
1886,24,175,29,32,22,4,6,65,1,6
1887,21,26,0,0,4,1,6,35,0,1
1888,13,130,26,27,23,3,5,67,0,7
1889,34,306,66,50,42,1,18,159,0,17
1890,92,266,32,45,14,2,9,67,0,2
1891,65,373,47,49,20,2,18,103,0,2
1892,50,146,17,7,8,1,17,33,0,4
1893,44,179,65,23,15,3,9,75,0,9
1894,15,17,1,1,1,0,1,7,0,0
1895,68,182,22,20,13,1,16,49,0,6
1896,33,124,53,15,3,5,13,37,1,5
1897,45,297,71,55,4,3,6,58,1,10
1898,32,265,180,89,7,2,18,72,1,7
1900,49,258,83,60,16,5,14,98,1,8
1901,39,161,111,44,41,3,10,101,1,8
1902,17,94,35,14,12,0,4,45,0,2
1903,9,57,11,24,4,1,1,4,0,0
1904,2,5,32,4,0,0,0,0,0,1
1905,50,210,94,56,21,3,7,113,3,11
1906,3,35,16,3,6,2,2,19,0,1
1908,22,132,51,7,11,3,15,87,0,3
1909,49,319,57,40,24,6,7,59,6,7
1910,75,321,111,38,14,9,5,38,0,8
1912,75,337,101,70,18,3,8,57,0,18
1913,11,70,18,21,4,6,5,54,0,2
1914,25,66,30,32,5,1,4,56,0,3
1915,10,64,40,14,3,1,14,34,0,3
1916,44,54,28,26,0,2,10,68,0,4
1917,3,38,61,65,1,0,18,67,0,5
1919,19,52,20,16,5,1,4,10,0,0
1920,29,158,66,30,10,2,18,99,0,4
1921,39,97,44,32,7,1,6,59,0,3
1922,16,41,15,6,9,0,7,16,0,2
1923,24,99,20,17,19,3,6,36,0,3
1924,32,96,22,16,10,0,2,32,1,0
1925,58,180,122,55,19,7,7,88,1,3
1926,28,145,45,24,13,12,8,79,2,2
1927,42,132,48,26,34,5,2,60,4,1
1928,35,202,42,24,32,4,4,92,10,5
1929,54,222,46,66,37,13,7,91,2,5
1930,33,92,5,8,9,1,2,16,1,6
1931,66,68,13,20,5,1,12,54,0,12
1932,103,379,35,39,30,5,30,167,3,22
1933,35,110,14,1,5,4,14,79,0,1
1934,16,55,10,9,3,2,14,25,0,1
1936,2,21,4,0,1,0,2,31,0,1
1937,37,109,10,14,9,0,9,79,1,2
1939,0,6,22,11,0,0,5,7,0,0
1940,5,43,48,18,3,2,11,42,0,2
1941,10,91,73,18,8,0,46,99,0,11
1942,2,19,98,8,2,0,10,55,0,2
1943,1,15,45,6,0,0,3,17,0,0
1944,7,26,38,10,4,0,10,26,0,0
1945,3,49,42,41,4,0,6,54,0,0
1947,1,13,2,0,4,0,3,24,0,0
1948,3,43,2,2,12,0,7,19,0,3
1949,5,15,4,17,6,0,12,41,0,0
1952,6,73,16,4,6,0,5,53,0,2
1953,48,131,64,44,18,7,35,128,1,5
1954,45,93,24,14,9,5,19,40,3,3
1955,46,88,39,19,16,8,15,54,1,0
1956,63,133,43,31,38,7,26,93,11,5
1957,38,80,23,34,15,3,39,82,2,5
1958,19,21,36,25,11,0,25,24,10,9
1959,33,45,18,13,6,1,14,41,3,0
1960,33,36,17,19,8,1,12,53,6,1
1961,173,190,191,126,41,12,59,244,19,15
1962,67,54,69,26,31,4,12,56,3,14
1963,58,76,104,129,57,10,34,132,7,10
1964,56,195,77,62,72,2,27,177,2,5
1965,34,178,138,74,68,12,38,273,5,11
1966,52,150,156,109,65,6,33,225,1,8
1967,43,318,171,89,100,7,56,252,5,1
1968,56,152,84,120,30,2,45,108,4,3
1969,34,168,82,90,43,4,10,86,0,4
1970,25,57,51,32,18,9,17,55,2,1
1971,34,122,65,67,10,8,7,76,1,11
1972,20,72,86,90,10,4,4,41,10,1
1973,7,72,35,74,3,3,10,59,0,1
1974,77,165,36,53,23,7,10,117,6,2
1975,50,136,70,53,6,16,23,63,11,5
1976,67,76,29,17,25,3,11,80,1,1
1977,74,175,40,35,22,21,18,96,7,2
1978,122,101,18,37,10,1,17,49,2,0
1979,63,98,32,30,7,8,14,92,4,2
1980,51,114,61,72,15,11,42,130,5,5
1981,62,109,19,15,12,2,9,73,1,0
1982,66,119,71,65,11,2,16,111,3,2
1983,84,98,67,46,25,0,32,81,18,0
1984,65,109,58,32,20,4,10,138,5,1
1985,60,59,11,21,18,1,14,85,10,2
1986,41,55,27,27,16,2,19,113,8,1
1987,32,65,38,46,14,2,9,85,3,0
1988,82,180,60,59,25,1,20,181,3,1
1989,52,78,33,25,18,5,19,98,8,4
1990,56,94,56,28,24,7,27,89,5,1
1991,42,44,85,46,21,4,21,89,5,7
1992,34,83,46,13,2,0,17,70,4,0
1993,165,181,75,19,73,15,44,403,17,6
1994,36,63,15,16,50,2,18,113,6,2
1995,39,96,21,15,69,0,20,194,0,2
1996,63,108,31,24,102,16,25,228,9,3
1997,47,55,26,14,44,9,14,108,16,7
1998,58,75,21,18,41,8,13,97,15,3
1999,57,59,12,15,26,3,36,66,12,0
2000,72,29,11,15,37,7,17,93,33,5
2001,20,49,35,11,12,3,59,92,3,11
2002,30,69,85,41,18,3,123,109,11,10
2003,22,96,72,27,5,7,65,147,10,15
2004,51,77,83,34,16,1,80,131,4,6
2005,25,78,48,18,4,4,86,158,4,2
2006,25,42,15,6,13,1,29,56,14,5
2007,19,73,66,16,3,3,68,54,6,7
2008,159,138,77,23,29,3,81,142,14,4
2009,147,161,80,31,34,6,93,241,14,7
2010,179,168,51,10,18,2,40,214,15,2
2011,105,134,113,35,37,6,87,240,52,2
2012,72,71,41,5,24,4,15,86,21,4
2013,181,147,48,6,125,4,43,261,36,2
2014,38,44,23,12,20,4,20,56,9,7
2015,39,33,21,8,11,1,16,57,10,6
2016,48,75,41,10,33,4,35,153,12,2
2017,52,114,71,27,40,2,83,230,11,3
2018,101,142,100,20,47,3,54,374,3,5
2019,57,80,31,28,22,0,31,132,9,7
2020,87,190,149,18,55,10,81,528,23,6
2021,66,148,162,29,33,3,83,272,22,12
2022,29,60,64,20,6,1,26,67,5,8
2023,32,35,20,4,12,2,15,58,7,1
2024,29,122,98,30,17,2,45,158,11,4
